Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER19319,integer,er19319,2001,"W131 WTR VALUE GE 25,000",WEALTH,"W131.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",T,
Table.Column,ER19320,integer,er19320,2001,"W132 WTR VALUE GE 75,000",WEALTH,"W132.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",T,
Table.Column,ER19321,integer,er19321,2001,W133 WTR GIFT/INHERITANCE-#3,WEALTH,W133.  Any other large gifts or inheritances in the last five years?--THIRD INHERITANCE:,T,
Table.Column,ER19324,integer,er19324,2001,"W133C WTR VALUE GE 25,000",WEALTH,"W133c.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",T,
Table.Column,ER19325,integer,er19325,2001,"W133D WTR VALUE GE 75,000",WEALTH,"W133d.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",T,
Table.Column,S504,integer,s504,2001,IMP WTR CHECKING/SAVING (W27) 01,WEALTH,"W27. Do [you/you or anyone in your family] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills -- not including assets held in employer-based pensions or IRAs?: This is an imputed version of a variable used in the creation of the 2001 Wealth summary variables.",T,
Table.Column,S504A,integer,s504a,2001,ACC WTR CHECKING/SAVING (W27) 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,T,
Table.Column,S505,integer,s505,2001,IMP VAL CHECKING/SAVING (W28) 01,WEALTH,"W28. If you added up all such [accounts/accounts for all of your family], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2001 Wealth summary variables.",T,
Table.Column,S505A,integer,s505a,2001,ACC VAL CHECKING/SAVING (W28) 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,T,
Table.Column,S520,integer,s520,2001,IMP VALUE HOME EQUITY 01,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",T,
Table.Column,S520A,integer,s520a,2001,ACC VALUE HOME EQUITY 01,WEALTH,: Accuracy code for imputation of 2001 wealth summary variables.,T,
Table.Column,ER22595,integer,er22595,2003,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,ER22596,integer,er22596,2003,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER22597,integer,er22597,2003,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER22598,integer,er22598,2003,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER22599,integer,er22599,2003,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER22615,integer,er22615,2003,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER22706,integer,er22706,2003,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER22707,integer,er22707,2003,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER22708,integer,er22708,2003,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,ER22709,integer,er22709,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER22710,integer,er22710,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER22711,integer,er22711,2003,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER22712,integer,er22712,2003,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER22713,integer,er22713,2003,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER22714,integer,er22714,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER22715,integer,er22715,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER22716,integer,er22716,2003,W128 WTR GIFT/INHERITANCE-#3,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER22719,integer,er22719,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER22720,integer,er22720,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,S604,integer,s604,2003,IMP WTR CHECKING/SAVING (W27) 03,WEALTH,"W27. Do [you/you or anyone in your family] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills -- not including assets held in employer-based pensions or IRAs?: This is an imputed version of a variable used in the creation of the 2003 Wealth summary variables.",,
Table.Column,S604A,integer,s604a,2003,ACC WTR CHECKING/SAVING (W27) 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,S605,integer,s605,2003,IMP VAL CHECKING/SAVING (W28) 03,WEALTH,"W28. If you added up all such [accounts/accounts for all of your family], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2003 Wealth summary variables.",,
Table.Column,S605A,integer,s605a,2003,ACC VAL CHECKING/SAVING (W28) 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,S620,integer,s620,2003,IMP VALUE HOME EQUITY 03,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,S620A,integer,s620a,2003,ACC VALUE HOME EQUITY 03,WEALTH,: Accuracy code for imputation of 2003 wealth summary variables.,,
Table.Column,ER26576,integer,er26576,2005,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,ER26577,integer,er26577,2005,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER26578,integer,er26578,2005,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER26579,integer,er26579,2005,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER26580,integer,er26580,2005,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER26596,integer,er26596,2005,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER26687,integer,er26687,2005,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER26688,integer,er26688,2005,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER26689,integer,er26689,2005,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,ER26690,integer,er26690,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER26691,integer,er26691,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER26692,integer,er26692,2005,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER26693,integer,er26693,2005,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER26694,integer,er26694,2005,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER26695,integer,er26695,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER26696,integer,er26696,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER26697,integer,er26697,2005,W128 WTR GIFT/INHERITANCE-#3,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER26700,integer,er26700,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER26701,integer,er26701,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,S704,integer,s704,2005,IMP WTR CHECKING/SAVING (W27) 05,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2005 Wealth summary variables.",,
Table.Column,S704A,integer,s704a,2005,ACC WTR CHECKING/SAVING (W27) 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,S705,integer,s705,2005,IMP VAL CHECKING/SAVING (W28) 05,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2005 Wealth summary variables.",,
Table.Column,S705A,integer,s705a,2005,ACC VAL CHECKING/SAVING (W28) 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,S720,integer,s720,2005,IMP VALUE HOME EQUITY 05,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,S720A,integer,s720a,2005,ACC VALUE HOME EQUITY 05,WEALTH,: Accuracy code for imputation of 2005 wealth summary variables.,,
Table.Column,ER37594,integer,er37594,2007,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,ER37595,integer,er37595,2007,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER37596,integer,er37596,2007,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER37597,integer,er37597,2007,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER37598,integer,er37598,2007,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER37614,integer,er37614,2007,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER37705,integer,er37705,2007,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER37706,integer,er37706,2007,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER37707,integer,er37707,2007,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,ER37708,integer,er37708,2007,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER37709,integer,er37709,2007,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER37710,integer,er37710,2007,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER37711,integer,er37711,2007,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER37712,integer,er37712,2007,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER37713,integer,er37713,2007,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER37714,integer,er37714,2007,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER37715,integer,er37715,2007,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER37718,integer,er37718,2007,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER37719,integer,er37719,2007,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,S804,integer,s804,2007,IMP WTR CHECKING/SAVING (W27) 07,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2007 Wealth summary variables.",,
Table.Column,S804A,integer,s804a,2007,ACC WTR CHECKING/SAVING (W27) 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,S805,integer,s805,2007,IMP VAL CHECKING/SAVING (W28) 07,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2007 Wealth summary variables.",,
Table.Column,S805A,integer,s805a,2007,ACC VAL CHECKING/SAVING (W28) 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,S820,integer,s820,2007,IMP VALUE HOME EQUITY 07,WEALTH,": Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention).",,
Table.Column,S820A,integer,s820a,2007,ACC VALUE HOME EQUITY 07,WEALTH,: Accuracy code for imputation of 2007 wealth summary variables.,,
Table.Column,ER43585,integer,er43585,2009,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,ER43586,integer,er43586,2009,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER43587,integer,er43587,2009,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER43588,integer,er43588,2009,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER43589,integer,er43589,2009,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER43605,integer,er43605,2009,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER43696,integer,er43696,2009,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER43697,integer,er43697,2009,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER43698,integer,er43698,2009,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,ER43699,integer,er43699,2009,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER43700,integer,er43700,2009,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER43701,integer,er43701,2009,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER43702,integer,er43702,2009,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER43703,integer,er43703,2009,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER43704,integer,er43704,2009,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER43705,integer,er43705,2009,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER43706,integer,er43706,2009,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER43709,integer,er43709,2009,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER43710,integer,er43710,2009,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER46940,integer,er46940,2009,IMP WTR CHECKING/SAVING (W27) 09,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2009 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER46941,integer,er46941,2009,ACC WTR CHECKING/SAVING (W27) 09,WEALTH,Accuracy of ER46940 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,ER46942,integer,er46942,2009,IMP VAL CHECKING/SAVING (W28) 09,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2009 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER46943,integer,er46943,2009,ACC VAL CHECKING/SAVING (W28) 09,WEALTH,Accuracy of ER469424 (VALUE OF CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,ER46966,integer,er46966,2009,IMP VALUE HOME EQUITY 09,WEALTH,"Constructed value of home equity.: Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER46967,integer,er46967,2009,ACC VALUE HOME EQUITY 09,WEALTH,Accuracy of ER46966 (HOME EQUITY): Accuracy code for imputation of 2009 wealth summary variables.,,
Table.Column,ER48910,integer,er48910,2011,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs already mentioned, do (you/or anyone in your family living there/they) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government savings bonds, or Treasury bills?:",,
Table.Column,ER48911,integer,er48911,2011,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER48912,integer,er48912,2011,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER48913,integer,er48913,2011,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER48914,integer,er48914,2011,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER48930,integer,er48930,2011,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER49041,integer,er49041,2011,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER49042,integer,er49042,2011,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER49043,integer,er49043,2011,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,ER49044,integer,er49044,2011,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER49045,integer,er49045,2011,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER49046,integer,er49046,2011,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER49047,integer,er49047,2011,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER49048,integer,er49048,2011,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER49049,integer,er49049,2011,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER49050,integer,er49050,2011,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER49051,integer,er49051,2011,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER49054,integer,er49054,2011,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER49055,integer,er49055,2011,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER52348,integer,er52348,2011,IMP WTR CHECKING/SAVING (W27) 11,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2011 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER52349,integer,er52349,2011,ACC WTR CHECKING/SAVING (W27) 11,WEALTH,Accuracy of   ER52348 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,ER52350,integer,er52350,2011,IMP VAL CHECKING/SAVING (W28) 11,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2011 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER52351,integer,er52351,2011,ACC VAL CHECKING/SAVING (W28) 11,WEALTH,Accuracy of   ER523504 (VALUE OF CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,ER52390,integer,er52390,2011,IMP VALUE HOME EQUITY 11,WEALTH,"Constructed value of home equity.: Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER52391,integer,er52391,2011,ACC VALUE HOME EQUITY 11,WEALTH,Accuracy of   ER52390 (HOME EQUITY): Accuracy code for imputation of 2011 wealth summary variables.,,
Table.Column,ER54660,integer,er54660,2013,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs, do (you/you or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,ER54661,integer,er54661,2013,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,ER54662,integer,er54662,2013,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,ER54663,integer,er54663,2013,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,ER54664,integer,er54664,2013,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,ER54680,integer,er54680,2013,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,ER54797,integer,er54797,2013,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER54798,integer,er54798,2013,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,,
Table.Column,ER54799,integer,er54799,2013,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
